จังหวัด,รายชื่อวัด
,วัดกระโพธิ์เริงรมย์
,วัดบ้านโง้ง
,วัดไตรมาศ
,วัดพะแนง
,วัดบ้านสิม
,วัดจันลม
,วัดเปือย
,วัดสระกำแพงใหญ่
,วัดหนองแปน
,วัดขนาวนาวราราม
,วัดหนองกก
,วัดหนองเทา
,วัดโนนกลาง
,วัดหนองเรือ
,วัดป่าธรรมวิเวก
,วัดหนองโตน
,วัดทุ่งยาว
,วัดบ้านดู่
,วัดผักไหมใหญ่
,วัดบ้านเทิน
,วัดศรีสุมังบัวหุ่ง
,วัดผักบุ้ง
,วัดสะดำ
,วัดลุมภู
,วัดระกา
,วัดหนองอาคูณ
,วัดคูสี่แจ
,วัดโพธิ์วงศ์
,วัดศรีบึงบูรพ์
,วัดอาวอย
,วัดประชาสามัคคี
,วัดใต้
,วัดบ้านกอก
,วัดบ้านโคก
,วัดหนองงูเหลือมใต้
,วัดบ้านขนาด
,วัดบ้านหิน
,วัดหนองคู
,วัดหนองหงอก
,วัดโนนเค็ง
,วัดตระกาจ
,วัดปะโด๊ะ
,วัดโนนสำโรง
,วัดตาอุด
,วัดวังไฮ
,วัดธรรมมะประชาสันติ
,วัดบ้านทุ่ม
,วัดโนนงาม
,วัดผือเก่าธรรมาราม
,วัดบ้านสมบูรณ์
,วัดบ้านกะวัน
,วัดหนองทามใหญ่
,วัดโนนน้อย
,วัดดอนขี้มอด
,วัดขุนหาญ
,วัดบ้านแกงเลี้ยว
,วัดตาปรก
,วัดบกบ่าง
,วัดบ้านกล้วย
,วัดจำปา
,วัดบ้านง้อ
,วัดป่าบ้านด่าน
,วัดบ้านกลาง
,วัดหนองปิงโปง
,วัดไร่เจริญ
,วัดขามทอง
,วัดสิมเก่า
,วัดพะแวะ
,วัดโนนคูณ
,วัดนิวาสสุวรรณราม
,วัดเขวาธะนัง
,วัดบ้านอ้อ
,วัดกะกำ 
,วัดบ้านหนองไฮ
,วัดหนองหอย
,วัดโต่งโต้น
,วัดกัทลิวัน
,วัดโนนทราย
,วัดบึงมะลู
,วัดบ้านสนวน
,วัดปุดเนียม
,วัดบ้านแทง
,วัดทะลอก
,วัดหนองหว้า
,วัดบ้านหอย
,วัดบ้านก่อ
,วัดหนองเต่า
,วัดสระเยาว์
,วัดบ้านโต๊ะ
,วัดแสนสุขโนนตุ่น
,วัดบ้านกุดโง้ง
,วัดกระหวัน
,วัดศรีมิ่งเมือง
,วัดบ้านพลับ
,วัดโนนแดง
,วัดโพธิ์พระองค์
,วัดอ้อมแก้ว
,วัดบ้านโนนสูง
,วัดป่าไผ่เจริญสมณกิจ
,วัดหัวเสือ
,วัดบูรณ์ชัยรัตน์
,วัดโพธิ์น้อย
,วัดสำโรง
,วัดสุทธิเทพวราราม
,วัดซุงงู
,วัดค้อยางหล่อ
,วัดผักขะ
,วัดหนองสิมน้อย
,วัดบ้านเกาะเหล็ก
,วัดกระโพธิ์ช่างหม้อ
,วัดกันตรวจ
,วัดสมอ
,วัดทุ่งเลน
,วัดบ้านโนน
,วัดหนองสิมใหญ่
